категория;бренд;устройство;фото_1;фото_2;фото_3;вид_работы;пометка;время_от;цена;средняя_цена_с_деталью;описание;category_slug;category_title;brand_slug;model_slug;page_url
Телефоны;Apple;iPhone 15 Plus;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Замена корпуса;;от 30 мин;2 990 ₽;≈ 6 790 ₽;Apple iPhone 15 Plus: от 30 мин;telefony;Ремонт телефонов;apple;iphone-15-plus;remont/telefony/apple/iphone-15-plus/
Телефоны;Apple;iPhone 15 Plus;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Замена разъема зарядки;;от 30 мин;1 590 ₽;≈ 3 890 ₽;Apple iPhone 15 Plus: от 30 мин;telefony;Ремонт телефонов;apple;iphone-15-plus;remont/telefony/apple/iphone-15-plus/
Телефоны;Apple;iPhone 15 Plus;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Замена динамика;;от 30 мин;1 390 ₽;≈ 3 690 ₽;Apple iPhone 15 Plus: от 30 мин;telefony;Ремонт телефонов;apple;iphone-15-plus;remont/telefony/apple/iphone-15-plus/
Телефоны;Apple;iPhone 15 Plus;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Замена микрофона;;от 30 мин;1 590 ₽;≈ 3 890 ₽;Apple iPhone 15 Plus: от 30 мин;telefony;Ремонт телефонов;apple;iphone-15-plus;remont/telefony/apple/iphone-15-plus/
Телефоны;Apple;iPhone 15 Plus;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Замена задней камеры;;от 30 мин;2 190 ₽;≈ 5 390 ₽;Apple iPhone 15 Plus: от 30 мин;telefony;Ремонт телефонов;apple;iphone-15-plus;remont/telefony/apple/iphone-15-plus/
Телефоны;Apple;iPhone 15 Plus;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Восстановление после попадания влаги;;от 60 мин;от 4 990 ₽;≈ 8 190 ₽;Apple iPhone 15 Plus: от 60 мин;telefony;Ремонт телефонов;apple;iphone-15-plus;remont/telefony/apple/iphone-15-plus/
Телефоны;Apple;iPhone 15 Plus;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Замена стекла камеры;;от 30 мин;1 590 ₽;≈ 5 390 ₽;Apple iPhone 15 Plus: от 30 мин;telefony;Ремонт телефонов;apple;iphone-15-plus;remont/telefony/apple/iphone-15-plus/
Телефоны;Apple;iPhone 15 Plus;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Обновление ПО;;от 30 мин;890 ₽;≈ 4 090 ₽;Apple iPhone 15 Plus: от 30 мин;telefony;Ремонт телефонов;apple;iphone-15-plus;remont/telefony/apple/iphone-15-plus/
Телефоны;Apple;iPhone 15 Plus;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Перенос данных;;от 20 мин;890 ₽;≈ 1 390 ₽;Apple iPhone 15 Plus: от 20 мин;telefony;Ремонт телефонов;apple;iphone-15-plus;remont/telefony/apple/iphone-15-plus/
Телефоны;Apple;iPhone 15 Plus;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Активация и настройка Apple ID;;от 30 мин;690 ₽;≈ 1 190 ₽;Apple iPhone 15 Plus: от 30 мин;telefony;Ремонт телефонов;apple;iphone-15-plus;remont/telefony/apple/iphone-15-plus/
Телефоны;Apple;iPhone 15 Plus;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Замена передней камеры;;от 30 мин;1 490 ₽;≈ 4 690 ₽;Apple iPhone 15 Plus: от 30 мин;telefony;Ремонт телефонов;apple;iphone-15-plus;remont/telefony/apple/iphone-15-plus/
Телефоны;Apple;iPhone 15 Plus;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Замена кнопок громкости;;от 30 мин;1 590 ₽;≈ 3 890 ₽;Apple iPhone 15 Plus: от 30 мин;telefony;Ремонт телефонов;apple;iphone-15-plus;remont/telefony/apple/iphone-15-plus/
Телефоны;Apple;iPhone 15 Plus;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Замена кнопки включения;;от 30 мин;1 590 ₽;≈ 3 890 ₽;Apple iPhone 15 Plus: от 30 мин;telefony;Ремонт телефонов;apple;iphone-15-plus;remont/telefony/apple/iphone-15-plus/
Телефоны;Apple;iPhone 15 Plus;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Программный ремонт;;30 мин;890 ₽;≈ 4 090 ₽;Apple iPhone 15 Plus: 30 мин;telefony;Ремонт телефонов;apple;iphone-15-plus;remont/telefony/apple/iphone-15-plus/
Телефоны;Apple;iPhone 15 Plus;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Сброс пароля;;30 мин;890 ₽;≈ 4 090 ₽;Apple iPhone 15 Plus: 30 мин;telefony;Ремонт телефонов;apple;iphone-15-plus;remont/telefony/apple/iphone-15-plus/
Телефоны;Apple;iPhone 15 Plus;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Ремонт материнской платы;;90 мин;Цена по запросу;После диагностики;Apple iPhone 15 Plus: 90 мин;telefony;Ремонт телефонов;apple;iphone-15-plus;remont/telefony/apple/iphone-15-plus/
Телефоны;Apple;iPhone 15 Plus;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Ремонт FACE ID;;90 мин;Цена по запросу;После диагностики;Apple iPhone 15 Plus: 90 мин;telefony;Ремонт телефонов;apple;iphone-15-plus;remont/telefony/apple/iphone-15-plus/
Телефоны;Apple;iPhone 15;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Диагностика;;по согласованию;Бесплатно;После диагностики;Apple iPhone 15: срок уточняется мастером;telefony;Ремонт телефонов;apple;iphone-15;remont/telefony/apple/iphone-15/
Телефоны;Apple;iPhone 15;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Замена аккумулятора;Скидка;от 20 мин;1 390 ₽;≈ 4 290 ₽;Apple iPhone 15: от 20 мин;telefony;Ремонт телефонов;apple;iphone-15;remont/telefony/apple/iphone-15/
Телефоны;Apple;iPhone 15;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Замена стекла;;от 20 мин;3 590 ₽;≈ 7 390 ₽;Apple iPhone 15: от 20 мин;telefony;Ремонт телефонов;apple;iphone-15;remont/telefony/apple/iphone-15/
Телефоны;Apple;iPhone 15;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Замена экрана;Скидка;от 20 мин;4 490 ₽;≈ 10 090 ₽;Apple iPhone 15: от 20 мин;telefony;Ремонт телефонов;apple;iphone-15;remont/telefony/apple/iphone-15/
Телефоны;Apple;iPhone 15;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Гидрогелевая защита;ХИТ;от 10 мин;990 ₽;≈ 4 190 ₽;Apple iPhone 15: от 10 мин;telefony;Ремонт телефонов;apple;iphone-15;remont/telefony/apple/iphone-15/
